size temperature m m^2 m^4 mag_sus
80 2.447 0.0969444 0.0147047 0.000634286 13.8789 
80 2.447 0.0974887 0.0147749 0.00062593 13.7855 
80 2.447 0.097882 0.0147318 0.000608084 13.4721 
80 2.448 0.100145 0.0153922 0.000661291 14.0213 
80 2.448 0.097582 0.0148522 0.000641087 13.9346 
80 2.448 0.0970311 0.0145919 0.000599041 13.5343 
80 2.448 0.0977555 0.0149363 0.000654832 14.0659 
80 2.448 0.0961678 0.01449 0.000608986 13.7038 
80 2.449 0.0974244 0.0147536 0.000635908 13.7515 
80 2.449 0.0970239 0.0145663 0.000593989 13.4655 
80 2.449 0.0973123 0.0147176 0.000624933 13.7143 
80 2.449 0.0977315 0.0147945 0.000624316 13.7018 
80 2.449 0.0954707 0.0141219 0.000566105 13.0855 
80 2.45 0.0965763 0.0144126 0.000590359 13.2848 
80 2.45 0.0959122 0.0142957 0.00058892 13.3134 
80 2.45 0.0987036 0.0150392 0.000640298 13.8365 
80 2.45 0.0956544 0.0141659 0.000575618 13.1035 
80 2.45 0.096579 0.0145698 0.000620219 13.6943 
80 2.451 0.0957399 0.0141983 0.000581606 13.14 
80 2.451 0.09835 0.0149455 0.000628053 13.7682 
80 2.451 0.0966581 0.014468 0.000599374 13.3827 
80 2.451 0.0955976 0.0143667 0.000613079 13.6506 
80 2.451 0.0962307 0.014331 0.000583154 13.2404 
80 2.452 0.0969762 0.0146506 0.000612556 13.6932 
80 2.452 0.0957181 0.0142446 0.00058461 13.2663 
80 2.452 0.0949536 0.0140765 0.000576657 13.2081 
80 2.452 0.095338 0.0141954 0.000595166 13.3275 
80 2.452 0.0963406 0.0143167 0.000576573 13.1423 
80 2.453 0.0955485 0.0140732 0.000559636 12.8983 
80 2.453 0.0952406 0.0140339 0.000565832 12.949 
80 2.453 0.0953715 0.0142108 0.000586635 13.3455 
80 2.453 0.0970334 0.0144795 0.000586751 13.2124 
80 2.453 0.0949657 0.014015 0.000570635 13.0361 
80 2.454 0.0951795 0.0140351 0.000559987 12.9774 
80 2.454 0.0939005 0.0137758 0.000555707 12.9318 
80 2.454 0.0952239 0.014134 0.000581614 13.2131 
80 2.454 0.0953796 0.0141761 0.000579907 13.2454 
80 2.454 0.0946355 0.0139173 0.000547418 12.9392 
80 2.455 0.0947279 0.0138549 0.000540754 12.7258 
80 2.455 0.0932734 0.0134872 0.000514766 12.48 
80 2.455 0.0931938 0.0135498 0.000531296 12.682 
80 2.455 0.094079 0.0138029 0.000545407 12.9097 
80 2.455 0.0942602 0.0138298 0.000557132 12.8908 
80 2.456 0.0937214 0.0137668 0.000549186 12.9854 
80 2.456 0.0941395 0.0137852 0.000548711 12.8286 
80 2.456 0.0933481 0.0134436 0.000518396 12.3252 
80 2.456 0.0945816 0.0138049 0.000545177 12.6624 
80 2.456 0.0928759 0.0134602 0.000513254 12.5974 
80 2.457 0.0927369 0.0133539 0.000520681 12.3826 
80 2.457 0.0946856 0.0138458 0.000550599 12.7126 
80 2.457 0.0928433 0.0134786 0.000533759 12.656 
80 2.457 0.093963 0.0136352 0.000522656 12.5191 
80 2.457 0.0951379 0.0139412 0.000550219 12.7375 
80 2.458 0.0934979 0.0136804 0.000554997 12.8587 
80 2.458 0.0935871 0.0136662 0.000545174 12.7783 
80 2.458 0.092764 0.0133201 0.00050905 12.2765 
80 2.458 0.0929437 0.0134322 0.000519767 12.4814 
80 2.458 0.0931898 0.0134937 0.000520785 12.5223 
80 2.459 0.0926751 0.0133141 0.000511365 12.2988 
80 2.459 0.0927127 0.0133335 0.000506796 12.3311 
80 2.459 0.0924205 0.013524 0.000542709 12.9679 
80 2.459 0.0922343 0.0131984 0.000497282 12.2098 
80 2.459 0.0922689 0.013096 0.000487519 11.9268 
80 2.46 0.0932058 0.0134507 0.00051867 12.3925 
80 2.46 0.0914673 0.0129964 0.000485452 12.046 
80 2.46 0.0930641 0.0133761 0.000510018 12.2672 
80 2.46 0.0914646 0.0130568 0.000491553 12.2042 
80 2.46 0.0923418 0.0133485 0.000525203 12.5436 
80 2.461 0.0925004 0.0134004 0.000528601 12.5973 
80 2.461 0.091197 0.012817 0.00046367 11.7029 
80 2.461 0.0932403 0.0134432 0.000516485 12.3514 
80 2.461 0.0921912 0.0132074 0.000500638 12.2439 
80 2.461 0.0918503 0.0132228 0.000514975 12.4471 
80 2.462 0.0923183 0.013255 0.000499741 12.3018 
80 2.462 0.0909919 0.0128203 0.000468645 11.8038 
80 2.462 0.0893411 0.0125265 0.000457689 11.8139 
80 2.462 0.0914308 0.0130284 0.000488199 12.1366 
80 2.462 0.0910592 0.0129253 0.000482943 12.0449 
80 2.463 0.0919166 0.013069 0.000484038 12.0057 
80 2.463 0.0911698 0.0129358 0.000487501 12.0148 
80 2.463 0.0911691 0.0128195 0.000470262 11.713 
80 2.463 0.0906452 0.0128191 0.000484725 11.9595 
80 2.463 0.0915383 0.0130833 0.000494238 12.2232 
80 2.464 0.0906996 0.012751 0.000465101 11.7523 
80 2.464 0.0909252 0.0129405 0.000485414 12.138 
80 2.464 0.0919234 0.0132308 0.000508108 12.4178 
80 2.464 0.0908136 0.0127757 0.000475717 11.7626 
80 2.464 0.0906517 0.0127974 0.000473007 11.8953 
80 2.465 0.0902104 0.0126776 0.000468745 11.7866 
80 2.465 0.0905519 0.0127777 0.000472352 11.8862 
80 2.465 0.0903825 0.0127668 0.000476588 11.9375 
80 2.465 0.091214 0.0129176 0.000483135 11.937 
80 2.465 0.0899721 0.0126061 0.000456784 11.7125 
80 2.466 0.0896463 0.0124006 0.000444627 11.3262 
80 2.466 0.0898147 0.0125395 0.000451663 11.6083 
80 2.466 0.0918461 0.0130516 0.00049313 11.9796 
80 2.466 0.0899592 0.0126531 0.000467591 11.8357 
80 2.466 0.0902608 0.0126988 0.000468777 11.8132 
80 2.467 0.0904856 0.0126607 0.000458851 11.6042 
80 2.467 0.0897293 0.0124786 0.000445651 11.4854 
80 2.467 0.089418 0.0125017 0.000456483 11.69 
80 2.467 0.0898728 0.0125053 0.000446293 11.4877 
80 2.467 0.0891769 0.0123601 0.00043879 11.4342 
80 2.468 0.0882137 0.0122161 0.000447482 11.4993 
80 2.468 0.0897696 0.0125154 0.00045254 11.5573 
80 2.468 0.0896199 0.0124533 0.000440969 11.4661 
80 2.468 0.0896917 0.0125253 0.000453863 11.6193 
80 2.468 0.088927 0.0123563 0.000445261 11.5352 
80 2.469 0.0896826 0.012475 0.000451901 11.4884 
80 2.469 0.0895345 0.012412 0.000446732 11.3939 
80 2.469 0.0890363 0.0122967 0.000433456 11.3256 
80 2.469 0.0890697 0.012365 0.00044062 11.4874 
80 2.469 0.0887298 0.0123225 0.000442183 11.5338 
80 2.47 0.0883947 0.0121856 0.000430957 11.3282 
80 2.47 0.0884349 0.012177 0.000428848 11.2876 
80 2.47 0.0894461 0.0123755 0.000439874 11.3356 
80 2.47 0.0884436 0.0121112 0.000420943 11.113 
80 2.47 0.089138 0.0123875 0.000445613 11.5093 
80 2.471 0.0882498 0.0121244 0.000424688 11.2314 
80 2.471 0.0875838 0.0119495 0.000410309 11.0816 
80 2.471 0.0871024 0.0119014 0.000418645 11.1749 
80 2.471 0.0882329 0.0121102 0.000424131 11.2023 
80 2.471 0.0879281 0.0120986 0.000430501 11.3114 
80 2.472 0.0888018 0.0121924 0.000417088 11.1499 
80 2.472 0.0888435 0.0122304 0.000432215 11.2291 
80 2.472 0.0890682 0.0123844 0.000446118 11.5243 
80 2.472 0.0890954 0.0122547 0.00042241 11.1759 
80 2.472 0.0878309 0.0119954 0.000421633 11.0839 
80 2.473 0.0863431 0.0117159 0.000411599 11.0265 
80 2.473 0.0873785 0.0119388 0.000420657 11.138 
80 2.473 0.0877948 0.0119797 0.000415995 11.0552 
80 2.473 0.0874773 0.0119107 0.000406558 11.0206 
80 2.473 0.0872127 0.0118394 0.000402354 10.9557 
80 2.474 0.0870251 0.0117341 0.000398122 10.7633 
80 2.474 0.0867881 0.011822 0.000403832 11.0974 
80 2.474 0.0869777 0.0116677 0.000387653 10.613 
80 2.474 0.0873363 0.0118851 0.000417639 11.0136 
80 2.474 0.0879207 0.0119983 0.000412907 11.0416 
80 2.475 0.0880487 0.0119934 0.000408737 10.9662 
80 2.475 0.0855675 0.0115113 0.000391546 10.8335 
80 2.475 0.0855665 0.0113691 0.00037221 10.4662 
80 2.475 0.0856773 0.0113765 0.000372498 10.4362 
80 2.475 0.0864532 0.0116393 0.000390374 10.7705 
80 2.476 0.0855742 0.0114148 0.000382625 10.5767 
80 2.476 0.0865546 0.0116936 0.000396379 10.8611 
80 2.476 0.0864378 0.0116717 0.000403544 10.8566 
80 2.476 0.0864248 0.0116336 0.000387689 10.7642 
80 2.476 0.0871058 0.011687 0.000391657 10.5967 
80 2.477 0.0859862 0.0115126 0.000381425 10.6424 
80 2.477 0.0863864 0.0116013 0.000385493 10.6934 
80 2.477 0.0858588 0.0115031 0.00038546 10.6745 
80 2.477 0.0857688 0.0114311 0.000377121 10.5284 
80 2.477 0.0864781 0.0116888 0.000401665 10.8785 
80 2.478 0.0857319 0.0114214 0.000381421 10.5154 
80 2.478 0.0845888 0.0111787 0.000361473 10.3915 
80 2.478 0.0850295 0.011323 0.000384149 10.5712 
80 2.478 0.0864306 0.0116229 0.000398637 10.7253 
80 2.478 0.0851913 0.0113212 0.000380437 10.4953 
80 2.479 0.0850953 0.0112659 0.000371716 10.3906 
80 2.479 0.0857417 0.0115217 0.000389 10.7659 
80 2.479 0.0859567 0.0114148 0.00037266 10.3946 
80 2.479 0.0856217 0.0114377 0.000380106 10.602 
80 2.479 0.0855129 0.0112903 0.000360228 10.2694 
80 2.48 0.08562 0.0113615 0.000367968 10.4017 
80 2.48 0.0846186 0.0111332 0.000358968 10.2526 
80 2.48 0.0846243 0.0111022 0.000356951 10.1701 
80 2.48 0.0860707 0.0115329 0.000385271 10.6444 
80 2.48 0.0852699 0.0112935 0.00036514 10.3808 
80 2.481 0.0865888 0.0116875 0.000395122 10.8082 
80 2.481 0.0844583 0.0111405 0.0003583 10.3372 
80 2.481 0.0844902 0.0111271 0.000361592 10.2888 
80 2.481 0.0843017 0.011069 0.000354248 10.221 
80 2.481 0.0848653 0.0111852 0.000362807 10.2747 
80 2.482 0.0847379 0.0111858 0.000362648 10.3278 
80 2.482 0.0832232 0.01078 0.000337976 9.93751 
80 2.482 0.0854257 0.0113506 0.000380063 10.4511 
80 2.482 0.0834745 0.0109056 0.000349649 10.1533 
80 2.482 0.084671 0.0111997 0.000371737 10.393 
80 2.483 0.0848033 0.0111368 0.000359005 10.1688 
80 2.483 0.0839498 0.0109291 0.000346134 10.0049 
80 2.483 0.084342 0.0110815 0.000356089 10.2275 
80 2.483 0.0838257 0.0110067 0.000357667 10.2584 
80 2.483 0.0839091 0.0109295 0.000347701 10.0235 
80 2.484 0.0837337 0.0108717 0.000340706 9.94625 
80 2.484 0.0825753 0.0106817 0.000327343 9.95303 
80 2.484 0.0835172 0.010777 0.000335838 9.79553 
80 2.484 0.0835315 0.0109447 0.000352027 10.2216 
80 2.484 0.0826342 0.0107022 0.000335276 9.9807 
80 2.485 0.0839007 0.0109627 0.000347539 10.1044 
80 2.485 0.0841462 0.0109466 0.000342369 9.9567 
80 2.485 0.0831934 0.0109045 0.000357044 10.259 
80 2.485 0.0836252 0.0109142 0.000348626 10.0983 
80 2.485 0.0822912 0.0105498 0.000321312 9.72994 
80 2.486 0.0835996 0.0108496 0.000346375 9.9392 
80 2.486 0.084344 0.0110436 0.000350013 10.1166 
80 2.486 0.0835692 0.0108123 0.000331558 9.85609 
80 2.486 0.0823667 0.0106375 0.000334713 9.9199 
80 2.486 0.0831988 0.0107671 0.000329125 9.89878 
80 2.487 0.0832205 0.0107901 0.000337974 9.94483 
80 2.487 0.0831901 0.0108491 0.00034982 10.1096 
80 2.487 0.0833338 0.010814 0.000339928 9.95769 
80 2.487 0.0827694 0.0106494 0.000326765 9.77525 
80 2.487 0.0831268 0.0108086 0.00034852 10.0324 
80 2.488 0.0833153 0.0108521 0.00034631 10.0596 
80 2.488 0.0827857 0.0107107 0.000330366 9.92218 
80 2.488 0.0830968 0.010738 0.000335413 9.85961 
80 2.488 0.0829917 0.0107532 0.000333021 9.94368 
80 2.488 0.0822077 0.0105449 0.000326669 9.74096 
80 2.489 0.0833094 0.0108059 0.000339384 9.93914 
80 2.489 0.0827057 0.0106172 0.000327444 9.71188 
80 2.489 0.0826633 0.0106427 0.000330643 9.7953 
80 2.489 0.0816109 0.0104682 0.000329927 9.7911 
80 2.489 0.0825852 0.0105472 0.000320267 9.58299 
80 2.49 0.0822732 0.0104376 0.000309248 9.42952 
80 2.49 0.0808293 0.0103184 0.000317505 9.72866 
80 2.49 0.0818271 0.0104215 0.00031559 9.5765 
80 2.49 0.0823826 0.0105238 0.000318887 9.60489 
80 2.49 0.0814222 0.010413 0.00032242 9.72436 
80 2.491 0.0817203 0.0104052 0.000316059 9.57548 
80 2.491 0.0812245 0.0102823 0.000310554 9.4675 
80 2.491 0.0816775 0.0103371 0.000310074 9.4186 
80 2.491 0.0821603 0.0105081 0.000326671 9.65474 
80 2.491 0.0823483 0.0105808 0.00032368 9.76192 
80 2.492 0.0812114 0.0103104 0.000308855 9.54116 
80 2.492 0.0810732 0.0103092 0.000314194 9.59563 
80 2.492 0.0815204 0.0103827 0.000320308 9.59764 
80 2.492 0.0802132 0.0100779 0.000303513 9.35804 
80 2.492 0.0811823 0.0102911 0.000311517 9.50388 
80 2.493 0.0819239 0.010383 0.000313522 9.42525 
80 2.493 0.0812588 0.0103096 0.000310656 9.51547 
80 2.493 0.0818198 0.0104396 0.000319856 9.61452 
80 2.493 0.0815011 0.0103492 0.000311226 9.51607 
80 2.493 0.0801671 0.0100573 0.000299939 9.32016 
80 2.494 0.0809795 0.0101953 0.000300879 9.33476 
80 2.494 0.0815117 0.0102983 0.000302152 9.37706 
80 2.494 0.0800481 0.0100432 0.000296976 9.32915 
80 2.494 0.0815222 0.0103381 0.00030913 9.47473 
80 2.494 0.0803748 0.0101083 0.000295266 9.36183 
80 2.495 0.0809939 0.0102022 0.000300499 9.34281 
80 2.495 0.0798989 0.010008 0.000294482 9.29655 
80 2.495 0.0803377 0.0100397 0.000289482 9.19735 
80 2.495 0.0807234 0.0101292 0.000297175 9.2676 
80 2.495 0.0799909 0.00994358 0.000286541 9.09346 
80 2.496 0.0810748 0.0101655 0.000295852 9.21129 
80 2.496 0.0795528 0.00987234 0.000286409 9.08637 
80 2.496 0.0805126 0.0100824 0.000291299 9.23106 
80 2.496 0.0795719 0.00987098 0.00028492 9.0751 
80 2.496 0.079977 0.00991069 0.000282509 9.01123 
80 2.497 0.0797427 0.00986045 0.000280331 8.97473 
80 2.497 0.0805445 0.0100582 0.000291051 9.15216 
80 2.497 0.0797444 0.0098309 0.000275836 8.89831 
80 2.497 0.0800444 0.0100122 0.000294662 9.24018 
80 2.497 0.0812168 0.0102792 0.000311944 9.43982 
80 2.498 0.0791897 0.00979047 0.000280369 9.01704 
80 2.498 0.079988 0.0101043 0.000310489 9.49555 
80 2.498 0.0796354 0.00989812 0.000284628 9.1115 
80 2.498 0.0802407 0.00998231 0.000286704 9.07925 
80 2.498 0.0790948 0.00968564 0.000269484 8.78697 
80 2.499 0.0793939 0.00987266 0.000287118 9.14099 
80 2.499 0.0795298 0.00987431 0.000288175 9.08988 
80 2.499 0.0794959 0.00990355 0.000288647 9.17859 
80 2.499 0.0792384 0.00981738 0.000280109 9.06259 
80 2.499 0.0796697 0.0099091 0.000285056 9.12197 
